system,round,average_wealth,inequality,population,total_wealth,idh,unemployment_rate
capitalism,0,83.04203151002231,81.92301261926913,100,12608.668965733257,0.33517180870268426,0.12
capitalism,1,222.5276528604787,186.36686728693468,100,23505.313603147388,0.33517180870268426,0.07999999999999996
capitalism,2,687.1100859469417,551.4195380077008,100,73556.21811864326,0.3372650732213535,0.040000000000000036
capitalism,3,4583.691687510637,4057.384124070544,100,562921.8203644818,0.3372650732213535,0.08999999999999997
capitalism,4,192694.94069623976,183961.62712193833,100,26038502.728416465,0.3404895206036725,0.15000000000000002
capitalism,5,364599218.3739418,342824450.7395895,100,50113124219.18092,0.3404895206036725,0.16000000000000003
capitalism,6,1328764521651682.0,1348152122778561.5,100,1.827050852671856e+17,0.35510209492627154,0.16000000000000003
capitalism,7,1.7656147664272649e+28,1.765873449253064e+28,100,2.4277203038373552e+30,0.35510209492627154,0.16000000000000003
capitalism,8,3.117395503425816e+54,3.0076237663765786e+54,100,4.286418817210497e+56,0.6748537572773051,0.17000000000000004
capitalism,9,9.7181547247795e+106,9.17445088968783e+106,100,1.336246274657181e+109,0.6748537572773051,0.18000000000000005
capitalism,10,9.444253125475415e+211,9.06000257851293e+211,100,1.298584804752869e+214,0.6765126755702818,0.18000000000000005
capitalism,11,,,100,inf,0.6765126755702818,0.18000000000000005
capitalism,12,,,100,,0.6781633452817527,0.18000000000000005
capitalism,13,,,100,,0.6781633452817527,0.18999999999999995
capitalism,14,,,100,,0.67990856790806,0.18000000000000005
capitalism,15,,,100,,0.67990856790806,0.12
capitalism,16,,,100,,0.6815076589861805,0.09999999999999998
capitalism,17,,,100,,0.6815076589861805,0.06999999999999995
capitalism,18,,,100,,0.6831660373672411,0.050000000000000044
capitalism,19,,,100,,0.6831660373672411,0.06000000000000005
capitalism,20,,,100,,0.6846664446890273,0.050000000000000044
capitalism,21,,,100,,0.6846664446890273,0.020000000000000018
capitalism,22,,,100,,0.6863407979433275,0.020000000000000018
capitalism,23,,,100,,0.6863407979433275,0.040000000000000036
capitalism,24,,,100,,0.6880942232813823,0.06000000000000005
capitalism,25,,,100,,0.6880942232813823,0.07999999999999996
capitalism,26,,,100,,0.6897953731553986,0.06999999999999995
capitalism,27,,,100,,0.6897953731553986,0.040000000000000036
capitalism,28,,,100,,0.6913964073213164,0.050000000000000044
capitalism,29,,,100,,0.6913964073213164,0.07999999999999996
capitalism,30,,,100,,0.6930600827720985,0.050000000000000044
capitalism,31,,,100,,0.6930600827720985,0.06000000000000005
capitalism,32,,,100,,0.6947198415999476,0.06000000000000005
capitalism,33,,,100,,0.6947198415999476,0.07999999999999996
capitalism,34,,,100,,0.6963004609695119,0.09999999999999998
capitalism,35,,,100,,0.6963004609695119,0.18999999999999995
capitalism,36,,,100,,0.6978079604850725,0.19999999999999996
capitalism,37,,,100,,0.6978079604850725,0.22999999999999998
capitalism,38,,,100,,0.6994523344108158,0.19999999999999996
capitalism,39,,,100,,0.6994523344108158,0.07999999999999996
capitalism,40,,,100,,0.7009617031293298,0.14
capitalism,41,,,100,,0.7009617031293298,0.17000000000000004
capitalism,42,,,100,,0.7023641812844682,0.10999999999999999
capitalism,43,,,100,,0.7023641812844682,0.08999999999999997
capitalism,44,,,100,,0.7041787600375683,0.10999999999999999
capitalism,45,,,100,,0.7041787600375683,0.10999999999999999
capitalism,46,,,100,,0.7057851448580367,0.12
capitalism,47,,,100,,0.7057851448580367,0.12
capitalism,48,,,100,,0.7075434755277618,0.15000000000000002
capitalism,49,,,100,,0.7075434755277618,0.10999999999999999
capitalism,50,,,100,,0.7091085958751545,0.07999999999999996
capitalism,51,,,100,,0.7091085958751545,0.12
capitalism,52,,,100,,0.7106657353181013,0.09999999999999998
capitalism,53,,,100,,0.7106657353181013,0.050000000000000044
capitalism,54,,,100,,0.7122772930745849,0.040000000000000036
capitalism,55,,,100,,0.7122772930745849,0.010000000000000009
capitalism,56,,,100,,0.7140141691206878,0.030000000000000027
capitalism,57,,,100,,0.7140141691206878,0.030000000000000027
capitalism,58,,,100,,0.7156802028707704,0.020000000000000018
capitalism,59,,,100,,0.7156802028707704,0.010000000000000009
capitalism,60,,,100,,0.7171457837797623,0.020000000000000018
capitalism,61,,,100,,0.7171457837797623,0.030000000000000027
capitalism,62,,,100,,0.7187738960966312,0.040000000000000036
capitalism,63,,,100,,0.7187738960966312,0.050000000000000044
capitalism,64,,,100,,0.7203630697958144,0.010000000000000009
capitalism,65,,,100,,0.7203630697958144,0.020000000000000018
capitalism,66,,,100,,0.7219974304677806,0.030000000000000027
capitalism,67,,,100,,0.7219974304677806,0.0
capitalism,68,,,100,,0.7235803220659044,0.0
capitalism,69,,,100,,0.7235803220659044,0.0
capitalism,70,,,100,,0.7253138182012225,0.0
capitalism,71,,,100,,0.7253138182012225,0.0
capitalism,72,,,100,,0.7267845257566483,0.0
capitalism,73,,,100,,0.7267845257566483,0.0
capitalism,74,,,100,,0.7284331341147162,0.0
capitalism,75,,,100,,0.7284331341147162,0.0
capitalism,76,,,100,,0.7301407379197221,0.0
capitalism,77,,,100,,0.7301407379197221,0.0
capitalism,78,,,100,,0.7318671290322182,0.0
capitalism,79,,,100,,0.7318671290322182,0.0
capitalism,80,,,100,,0.7334801044886229,0.0
capitalism,81,,,100,,0.7334801044886229,0.0
capitalism,82,,,100,,0.735071106198283,0.0
capitalism,83,,,100,,0.735071106198283,0.0
capitalism,84,,,100,,0.7367342584061921,0.0
capitalism,85,,,100,,0.7367342584061921,0.0
capitalism,86,,,100,,0.7384935201729328,0.0
capitalism,87,,,100,,0.7384935201729328,0.0
capitalism,88,,,100,,0.7401800854085693,0.0
capitalism,89,,,100,,0.7401800854085693,0.0
capitalism,90,,,100,,0.7416220629465674,0.0
capitalism,91,,,100,,0.7416220629465674,0.0
capitalism,92,,,100,,0.7433167692636875,0.0
capitalism,93,,,100,,0.7433167692636875,0.0
capitalism,94,,,100,,0.7449225722626279,0.0
capitalism,95,,,100,,0.7449225722626279,0.0
capitalism,96,,,100,,0.7466047337074917,0.0
capitalism,97,,,100,,0.7466047337074917,0.0
capitalism,98,,,100,,0.7482118729198909,0.0
capitalism,99,,,100,,0.7482118729198909,0.0
communism,0,84.273806419862,0.0,100,12742.924040609969,0.3352212938592136,0.0
communism,1,225.2186851009124,0.0,100,23630.00793813152,0.3352212938592136,0.0
communism,2,699.4533383815354,0.0,100,74573.94604712109,0.3373527689062356,0.0
communism,3,4732.143249495184,0.0,100,581556.3762708772,0.3373527689062356,0.0
communism,4,205548.5817385003,0.0,100,27790580.944636963,0.3405549445630795,0.0
communism,5,415095004.0954513,0.0,100,57055009142.45902,0.3405549445630795,0.0
communism,6,1722356812586879.8,0.0,100,2.3682402022119658e+17,0.355599581626235,0.0
communism,7,2.9665124179113875e+28,0.0,100,4.0789545746279875e+30,0.355599581626235,0.0
communism,8,8.800195925622056e+54,0.0,100,1.2100269397730336e+57,0.6749178002751983,0.0
communism,9,7.744344832933493e+107,0.0,100,1.0648474145283575e+110,0.6749178002751983,0.0
communism,10,5.997487689138395e+213,0.0,100,8.246545572565278e+215,0.676617655851684,0.0
communism,11,,,100,inf,0.676617655851684,0.0
communism,12,,,100,,0.6782909659722538,0.0
communism,13,,,100,,0.6782909659722538,0.0
communism,14,,,100,,0.6800379134926464,0.0
communism,15,,,100,,0.6800379134926464,0.0
communism,16,,,100,,0.6816863846607829,0.0
communism,17,,,100,,0.6816863846607829,0.0
communism,18,,,100,,0.683377892287273,0.0
communism,19,,,100,,0.683377892287273,0.0
communism,20,,,100,,0.6851900058276769,0.0
communism,21,,,100,,0.6851900058276769,0.0
communism,22,,,100,,0.6869040005015862,0.0
communism,23,,,100,,0.6869040005015862,0.0
communism,24,,,100,,0.6887022870617169,0.0
communism,25,,,100,,0.6887022870617169,0.0
communism,26,,,100,,0.6904147615886119,0.0
communism,27,,,100,,0.6904147615886119,0.0
communism,28,,,100,,0.6921836230037623,0.0
communism,29,,,100,,0.6921836230037623,0.0
communism,30,,,100,,0.6938729948001331,0.0
communism,31,,,100,,0.6938729948001331,0.0
communism,32,,,100,,0.6955176729923078,0.0
communism,33,,,100,,0.6955176729923078,0.0
communism,34,,,100,,0.6971112647605057,0.0
communism,35,,,100,,0.6971112647605057,0.0
communism,36,,,100,,0.6986486828378698,0.0
communism,37,,,100,,0.6986486828378698,0.0
communism,38,,,100,,0.7002876361928344,0.0
communism,39,,,100,,0.7002876361928344,0.0
communism,40,,,100,,0.701824517433678,0.0
communism,41,,,100,,0.701824517433678,0.0
communism,42,,,100,,0.7034022504157266,0.0
communism,43,,,100,,0.7034022504157266,0.0
communism,44,,,100,,0.7050808856563516,0.0
communism,45,,,100,,0.7050808856563516,0.0
communism,46,,,100,,0.7067738090992552,0.0
communism,47,,,100,,0.7067738090992552,0.0
communism,48,,,100,,0.7085605658419795,0.0
communism,49,,,100,,0.7085605658419795,0.0
communism,50,,,100,,0.7102010023133093,0.0
communism,51,,,100,,0.7102010023133093,0.0
communism,52,,,100,,0.711882378203495,0.0
communism,53,,,100,,0.711882378203495,0.0
communism,54,,,100,,0.7137035276925933,0.0
communism,55,,,100,,0.7137035276925933,0.0
communism,56,,,100,,0.7155869321978795,0.0
communism,57,,,100,,0.7155869321978795,0.0
communism,58,,,100,,0.7174362991560771,0.0
communism,59,,,100,,0.7174362991560771,0.0
communism,60,,,100,,0.7190704494289172,0.0
communism,61,,,100,,0.7190704494289172,0.0
communism,62,,,100,,0.7206374140151232,0.0
communism,63,,,100,,0.7206374140151232,0.0
communism,64,,,100,,0.7223598930855011,0.0
communism,65,,,100,,0.7223598930855011,0.0
communism,66,,,100,,0.7239394498629536,0.0
communism,67,,,100,,0.7239394498629536,0.0
communism,68,,,100,,0.7257178420843422,0.0
communism,69,,,100,,0.7257178420843422,0.0
communism,70,,,100,,0.7272135324255148,0.0
communism,71,,,100,,0.7272135324255148,0.0
communism,72,,,100,,0.7289764490395725,0.0
communism,73,,,100,,0.7289764490395725,0.0
communism,74,,,100,,0.7305497764054091,0.0
communism,75,,,100,,0.7305497764054091,0.0
communism,76,,,100,,0.7323045377780758,0.0
communism,77,,,100,,0.7323045377780758,0.0
communism,78,,,100,,0.7339290242073334,0.0
communism,79,,,100,,0.7339290242073334,0.0
communism,80,,,100,,0.7355420477243831,0.0
communism,81,,,100,,0.7355420477243831,0.0
communism,82,,,100,,0.7371626842683318,0.0
communism,83,,,100,,0.7371626842683318,0.0
communism,84,,,100,,0.738864741896934,0.0
communism,85,,,100,,0.738864741896934,0.0
communism,86,,,100,,0.740603681665767,0.0
communism,87,,,100,,0.740603681665767,0.0
communism,88,,,100,,0.7421261725146513,0.0
communism,89,,,100,,0.7421261725146513,0.0
communism,90,,,100,,0.7439793135488001,0.0
communism,91,,,100,,0.7439793135488001,0.0
communism,92,,,100,,0.7454455513474202,0.0
communism,93,,,100,,0.7454455513474202,0.0
communism,94,,,100,,0.7473155034827901,0.0
communism,95,,,100,,0.7473155034827901,0.0
communism,96,,,100,,0.7489345397346027,0.0
communism,97,,,100,,0.7489345397346027,0.0
communism,98,,,100,,0.7507213138479276,0.0
communism,99,,,100,,0.7507213138479276,0.0
